"2007/07/05","108.0500","6670800.0000","106.3100","108.3900","105.9800"
"2007/07/03","106.5800","4219800.0000","105.5000","107.0800","105.2400"
"2007/07/02","105.0100","4701254.0000","105.3900","105.8000","104.5800"
"2007/06/29","105.2500","7018355.0000","105.9600","106.5800","104.1000"
"2007/06/28","105.9500","5430900.0000","105.5200","106.9200","105.2200"
"2007/06/27","105.4300","5403800.0000","104.7500","105.4700","104.4000"
"2007/06/26","105.3300","5229600.0000","105.1000","106.0600","104.8200"
"2007/06/25","105.1000","8476400.0000","104.7300","105.7700","104.5000"
"2007/06/22","104.4400","10818000.0000","105.9600","106.4400","104.4400"
"2007/06/21","106.6000","5587800.0000","105.7700","107.0000","105.6100"
"2007/06/20","106.0000","6541410.0000","106.5000","107.0200","105.9500"
"2007/06/19","106.5000","5754000.0000","104.9300","106.6600","104.9000"
"2007/06/18","105.3300","6370224.0000","105.2700","105.6500","104.8900"
"2007/06/15","105.0900","9432208.0000","104.2200","105.1900","103.8800"
"2007/06/14","103.8500","5165600.0000","103.1000","104.2400","102.8100"
"2007/06/13","103.1200","6437538.0000","102.8500","103.2600","102.1000"
"2007/06/12","102.3400","5578530.0000","103.1100","103.1800","102.1500"
"2007/06/11","103.2200","7903004.0000","102.8700","104.0000","102.5000"
"2007/06/08","103.0700","8216300.0000","101.8000","103.2100","101.7500"
"2007/06/07","101.8000","12472420.0000","102.4600","103.1700","101.5600"
"2007/06/06","102.4100","30770680.0000","105.5000","105.5100","102.3900"
"2007/06/05","105.8400","5244200.0000","106.5500","106.5500","105.5400"
"2007/06/04","106.2300","4569870.0000","106.5000","106.5900","105.5800"
"2007/06/01","106.5400","5282390.0000","106.6200","107.2400","106.0200"
"2007/05/31","106.6000","5104600.0000","107.2600","107.6700","106.0000"
"2007/05/30","106.9300","7398800.0000","105.4000","107.1000","105.2100"
"2007/05/29","105.9100","5420500.0000","105.5700","106.6300","105.3000"
"2007/05/25","105.1800","6123000.0000","103.9000","105.4300","103.8500"
"2007/05/24","103.9500","6926300.0000","105.4500","105.9800","103.5700"
"2007/05/23","105.5800","4396825.0000","106.8000","107.0000","105.2500"
"2007/05/22","106.7000","5313220.0000","106.9500","107.2500","106.0100"
"2007/05/21","107.0400","7490002.0000","107.6700","108.0000","106.8700"
"2007/05/18","107.9900","9832200.0000","105.8400","108.0500","105.6000"
"2007/05/17","105.3100","7706400.0000","105.6100","106.2300","104.7300"
"2007/05/16","105.8700","5613508.0000","105.1000","105.8900","104.5300"
"2007/05/15","104.8300","6104200.0000","105.4000","105.8000","104.7000"
"2007/05/14","105.5700","5732600.0000","105.8100","106.2500","104.7900"
"2007/05/11","105.9800","6026050.0000","104.6900","105.9900","104.6700"
"2007/05/10","104.6800","8959800.0000","103.8200","105.1100","103.7100"
"2007/05/09","104.3800","8280786.0000","103.9300","104.7500","103.7000"
"2007/05/08","103.2900","5965000.0000","102.4200","103.3900","102.2100"
"2007/05/07","103.1600","5620078.0000","102.7600","103.1700","102.4000"
"2007/05/04","102.9600","5464734.0000","102.7500","103.0300","102.2500"
"2007/05/03","102.8000","7318750.0000","101.7500","103.0000","101.3500"
"2007/05/02","102.2200","6820278.0000","102.8000","103.1400","102.1300"
"2007/05/01","103.1700","8670046.0000","102.0600","103.1700","102.0500"
"2007/04/30","102.2100","10050400.0000","101.1100","103.0000","100.9700"
"2007/04/27","101.1700","6141359.0000","100.3000","101.1700","100.0600"
"2007/04/26","100.9000","8608488.0000","101.0000","101.5000","100.2100"
"2007/04/25","101.4600","14827280.0000","98.7400","101.7000","98.7300"
"2007/04/24","98.4900","21486380.0000","97.2300","99.9000","97.2300"
"2007/04/23","95.2100","7247400.0000","95.1600","95.7300","95.0500"
"2007/04/20","94.5800","9340296.0000","95.0200","95.1500","93.9110"
"2007/04/19","94.2900","9446748.0000","94.5000","94.8700","94.0000"
"2007/04/18","94.8000","15871630.0000","94.8000","95.9100","94.4000"
"2007/04/17","97.1200","10244930.0000","96.3000","97.6600","96.0200"
"2007/04/16","96.1800","6865100.0000","94.9900","96.3000","94.7200"
"2007/04/13","94.9300","6027783.0000","95.7500","95.7500","94.5900"
"2007/04/12","95.6700","7085294.0000","95.0300","95.8200","94.5300"
"2007/04/11","95.1600","5940774.0000","96.5100","96.7000","94.9500"
"2007/04/10","96.4600","3596400.0000","96.4000","96.8000","96.1642"
"2007/04/09","96.6200","4850581.0000","96.4300","96.9400","96.1200"
"2007/04/05","96.5200","3302400.0000","95.9800","96.7500","95.7500"
"2007/04/04","96.2100","4277725.0000","95.8000","96.4500","95.5700"
"2007/04/03","96.1000","5730800.0000","95.4500","96.2300","95.3300"
"2007/04/02","95.2100","5883600.0000","94.5100","95.5000","94.0600"
"2007/03/30","94.2600","7638050.0000","94.2400","94.7500","93.5700"
"2007/03/29","94.5700","6850200.0000","94.6600","95.1100","93.9600"
"2007/03/28","94.2600","8127957.0000","93.9000","95.0200","93.8000"
"2007/03/27","94.7300","4695700.0000","94.7100","95.0300","94.2000"
"2007/03/26","95.0000","6729345.0000","95.0000","95.2500","94.3200"
"2007/03/23","95.0300","4412483.0000","94.8200","95.2200","94.6500"
"2007/03/22","95.1900","5700350.0000","95.1000","95.4400","94.6500"
"2007/03/21","95.3600","7665595.0000","94.5000","95.8100","93.8300"
"2007/03/20","94.5000","4560000.0000","94.0000","94.5300","93.5500"
"2007/03/19","93.9900","4568062.0000","93.9500","94.3200","93.3900"
"2007/03/16","93.2500","8728250.0000","94.4500","94.4500","93.0200"
"2007/03/15","93.4500","5909949.0000","93.4000","93.9700","93.1000"
"2007/03/14","93.7600","8713865.0000","92.6500","94.0300","92.1000"
"2007/03/13","92.7100","7537800.0000","93.8600","94.4700","92.6200"
"2007/03/12","94.1100","5531300.0000","93.2900","94.1700","92.9700"
"2007/03/09","93.2800","6332400.0000","93.4800","94.0000","92.8200"
"2007/03/08","93.0000","7403300.0000","94.5000","94.8200","92.5190"
"2007/03/07","93.9400","10269100.0000","93.9700","94.8500","93.6200"
"2007/03/06","93.8000","9184200.0000","92.4000","93.8900","92.2600"
"2007/03/05","91.8100","10263450.0000","90.2500","92.1500","90.1000"
"2007/03/02","90.9000","9451300.0000","92.0000","92.3700","90.8400"
"2007/03/01","92.2700","12865530.0000","90.2500","93.0500","88.7700"
"2007/02/28","92.9400","12191600.0000","93.7100","94.0900","92.4700"
"2007/02/27","93.9600","11936100.0000","96.0000","96.0100","92.8800"
"2007/02/26","96.9100","5922491.0000","97.8600","97.8600","96.4600"
"2007/02/23","97.7300","6355800.0000","98.4000","98.4400","97.4100"
"2007/02/22","98.5000","5900100.0000","98.8000","99.5000","97.7700"
"2007/02/21","99.0900","4302400.0000","98.9000","99.3700","98.7000"
"2007/02/20","99.3500","4124200.0000","98.6600","99.4600","98.5500"
"2007/02/16","98.9900","4794800.0000","99.1200","99.2500","98.6300"
"2007/02/15","98.9200","5568600.0000","99.0600","99.5200","98.4800"
"2007/02/14","99.2000","5644733.0000","98.5000","99.4300","98.2500"
"2007/02/13","98.2900","5702815.0000","98.6000","98.7400","97.8000"
"2007/02/12","98.5800","5319043.0000","98.8000","99.2000","98.2200"
"2007/02/09","98.5500","6100400.0000","99.5200","99.7000","97.8100"
"2007/02/08","99.6200","6152200.0000","98.9000","99.7400","98.6500"
"2007/02/07","99.5400","7698000.0000","99.8000","100.3600","99.1200"
"2007/02/06","99.8500","6532800.0000","100.0000","100.4000","99.5400"
"2007/02/05","100.3800","8184800.0000","99.1700","100.4400","98.9000"
"2007/02/02","99.1700","6656300.0000","99.1000","99.7300","98.8800"
"2007/02/01","99.0000","6610700.0000","98.9700","99.1800","97.9600"
"2007/01/31","99.1500","6432200.0000","98.8000","99.4800","98.3500"
"2007/01/30","99.3700","7177900.0000","98.5700","99.4500","98.5000"
"2007/01/29","98.5400","7294800.0000","97.7000","98.6600","97.4500"
"2007/01/26","97.4500","5771100.0000","97.5200","97.8300","96.8400"
"2007/01/25","97.5100","6201300.0000","97.2200","97.9200","97.2200"
"2007/01/24","97.4000","5698900.0000","97.0800","97.5800","96.5800"
"2007/01/23","97.0800","10337400.0000","96.9100","97.3800","96.2000"
"2007/01/22","97.1100","13539100.0000","96.4200","97.2300","96.1200"
"2007/01/19","96.1700","26035800.0000","95.0000","96.8500","94.5500"
"2007/01/18","99.4500","14510300.0000","99.8000","99.9500","98.9100"
"2007/01/17","100.0200","8200600.0000","100.6900","100.9000","99.9000"
"2007/01/16","100.8200","9602100.0000","99.4000","100.8400","99.3000"
"2007/01/12","99.3400","6636500.0000","98.9900","99.6900","98.5000"
"2007/01/11","98.6500","8000700.0000","99.0000","99.9000","98.5000"
"2007/01/10","98.8900","8744700.0000","98.5000","99.0500","97.9300"
"2007/01/09","100.0700","11107800.0000","99.0800","100.3300","99.0700"
"2007/01/08","98.9000","10340000.0000","98.5000","99.5000","98.3500"
"2007/01/05","97.4200","7221300.0000","97.6000","97.9500","96.9100"
"2007/01/04","98.3100","10524500.0000","97.2500","98.7900","96.8800"
"2007/01/03","97.2700","9196800.0000","97.1800","98.4000","96.2600"
"2006/12/29","97.1500","4455900.0000","97.0000","97.8800","96.8300"
"2006/12/28","96.9700","4501700.0000","97.1100","97.4000","96.8700"
"2006/12/27","97.2000","4571600.0000","96.3000","97.2300","96.2728"
"2006/12/26","95.6600","2278700.0000","95.0000","95.8100","94.9200"
"2006/12/22","95.2500","3031500.0000","95.7500","95.9800","95.2400"
"2006/12/21","95.9100","4405600.0000","95.7800","96.5000","95.5300"
"2006/12/20","96.0000","3656600.0000","96.1000","96.5000","95.7000"
"2006/12/19","96.0000","4933200.0000","95.1000","96.3900","94.9100"
"2006/12/18","95.4400","7984900.0000","94.9500","96.1600","94.8000"
"2006/12/15","95.3000","8086500.0000","95.6100","95.8000","95.0500"
"2006/12/14","95.3600","4644100.0000","94.9700","95.7200","94.5400"
"2006/12/13","94.7700","6417200.0000","94.7800","95.3300","94.5000"
"2006/12/12","94.1200","7784000.0000","93.6000","94.8500","93.3000"
"2006/12/11","93.6400","3453300.0000","93.7200","94.3500","93.5600"
"2006/12/08","93.8600","4140000.0000","93.6500","94.3900","93.4700"
"2006/12/07","94.2300","4310800.0000","94.0000","94.4300","93.5521"
"2006/12/06","94.1200","5947300.0000","94.4800","94.8700","94.0100"
"2006/12/05","94.4800","6886200.0000","93.5100","94.6400","93.4400"
"2006/12/04","93.5100","7507900.0000","92.5000","93.9500","92.2500"
"2006/12/01","91.2500","5445400.0000","91.9000","91.9100","90.5500"
"2006/11/30","91.9200","6470700.0000","91.3500","92.4800","91.2500"
"2006/11/29","91.5200","4623000.0000","91.3500","91.6600","91.0100"
"2006/11/28","91.3500","4962100.0000","90.6500","91.5700","90.4300"
"2006/11/27","91.4500","6284000.0000","92.7100","93.2400","91.1200"
"2006/11/24","93.3500","2130600.0000","93.0500","93.7500","92.9800"
"2006/11/22","93.5200","3351700.0000","92.9000","93.7400","92.8000"
"2006/11/21","93.0800","3067800.0000","93.0100","93.4300","92.8500"
"2006/11/20","93.2500","5010600.0000","93.6000","93.8000","93.0100"
"2006/11/17","93.8100","5251000.0000","93.4200","94.0500","93.3100"
"2006/11/16","93.4700","4171500.0000","93.0700","93.6000","92.6000"
"2006/11/15","93.1100","4172800.0000","93.0800","93.2800","92.5400"
"2006/11/14","93.2900","5873000.0000","92.0000","93.2900","91.6500"
"2006/11/13","92.0700","4358300.0000","91.5500","92.4300","91.4100"
"2006/11/10","91.7600","5369600.0000","92.3000","92.3500","91.6300"
"2006/11/09","92.4200","4518900.0000","92.5900","93.1900","92.3700"
"2006/11/08","92.5900","6020200.0000","92.2500","92.9200","92.0100"
"2006/11/07","92.7500","7305200.0000","92.4200","93.4000","92.4100"
"2006/11/06","92.6000","6240600.0000","91.5000","92.7400","91.5000"
"2006/11/03","91.4100","4506400.0000","91.7600","92.3400","91.1816"
"2006/11/02","91.6800","4895100.0000","91.8000","91.9500","91.2500"
"2006/11/01","91.8000","5845700.0000","92.5000","92.6800","91.5000"
"2006/10/31","92.3300","9267300.0000","91.5000","92.6800","91.5000"
"2006/10/30","91.5000","5594000.0000","89.8000","92.0000","89.8000"
"2006/10/27","90.7600","5840300.0000","90.9100","91.8900","90.5800"
"2006/10/26","91.5400","4984700.0000","91.8300","91.9300","91.2500"
"2006/10/25","91.8300","6122100.0000","91.2100","91.9900","90.9400"
"2006/10/24","91.4900","9222300.0000","90.9100","91.9500","90.8000"
"2006/10/23","91.5600","8862300.0000","90.0500","92.0000","90.0100"
"2006/10/20","90.4800","7390800.0000","90.0400","90.7000","89.5500"
"2006/10/19","89.8600","10676400.0000","89.8000","90.9800","89.3100"
"2006/10/18","89.8200","27856500.0000","90.5100","92.0400","89.7300"
"2006/10/17","86.9500","13264100.0000","86.3300","87.9400","86.2200"
"2006/10/16","86.7100","8633100.0000","86.0800","87.6000","85.7500"
"2006/10/13","86.0800","7788600.0000","84.4500","86.2100","84.4400"
"2006/10/12","84.7000","4661700.0000","84.2000","84.9000","84.1000"
"2006/10/11","84.1900","5210600.0000","84.1500","84.6869","83.7900"
"2006/10/10","84.1900","4712600.0000","83.7100","84.6300","83.5600"
"2006/10/09","84.0000","4490200.0000","83.1400","84.0800","83.0000"
"2006/10/06","83.1400","5340900.0000","82.9300","83.7800","82.5000"
"2006/10/05","82.9200","4956600.0000","82.8100","83.2100","82.6000"
"2006/10/04","83.1000","6119300.0000","81.6500","83.2500","81.6310"
"2006/10/03","81.6500","4838500.0000","81.8800","82.2600","81.5600"
"2006/10/02","81.8700","4483300.0000","81.7600","82.4700","81.5800"
"2006/09/29","81.9400","4770700.0000","81.9000","82.7900","81.7700"
"2006/09/28","81.9900","4592300.0000","81.8500","82.3500","81.7200"
"2006/09/27","82.0900","5880500.0000","82.0000","82.6700","81.7100"
"2006/09/26","82.5000","4731800.0000","81.9000","82.6600","81.7000"
"2006/09/25","82.0000","5683000.0000","81.6500","82.2800","81.2800"
"2006/09/22","81.2100","4350200.0000","81.7500","82.1200","81.0100"
"2006/09/21","81.6100","8909000.0000","82.6100","83.2500","81.3500"
"2006/09/20","83.4200","7524600.0000","82.3700","83.7900","82.2000"
"2006/09/19","81.8700","5088600.0000","81.9700","82.0900","81.4200"
"2006/09/18","82.2400","4417600.0000","82.5600","83.2100","82.1700"
"2006/09/15","82.9400","8203800.0000","83.2100","83.5900","82.7900"
"2006/09/14","82.4700","4265300.0000","81.9000","83.0000","81.7400"
"2006/09/13","82.2100","4920200.0000","82.2500","82.7000","81.8400"
"2006/09/12","82.2800","5722200.0000","81.1400","82.5000","81.0600"
"2006/09/11","80.9300","4314300.0000","80.6000","81.2000","80.2500"
"2006/09/08","80.6600","4498600.0000","79.6000","80.8600","79.3500"
"2006/09/07","79.4000","3913300.0000","79.9000","80.3800","79.3100"
"2006/09/06","80.2800","3727600.0000","80.2900","80.6900","80.1700"
"2006/09/05","80.8500","3968500.0000","81.1900","81.5400","80.6000"
"2006/09/01","81.4100","3294000.0000","81.1300","81.5700","80.8100"
"2006/08/31","80.9700","3786200.0000","81.3000","81.5000","80.7800"
"2006/08/30","81.2200","4439900.0000","81.2600","81.6800","80.8400"
"2006/08/29","81.4000","5208500.0000","80.0600","81.4800","80.0600"
"2006/08/28","80.3200","5259400.0000","79.9100","80.4700","79.7600"
"2006/08/25","79.8800","3427400.0000","79.2000","80.0000","79.1400"
"2006/08/24","79.3800","3473300.0000","78.9000","79.5000","78.8700"
"2006/08/23","78.6700","3425700.0000","78.9500","79.4700","78.4200"
"2006/08/22","78.9500","4057200.0000","79.2800","79.5500","78.6100"
"2006/08/21","79.2800","3656500.0000","79.5100","79.8800","78.8700"
"2006/08/18","79.9000","5399200.0000","79.3800","79.9700","78.6300"
"2006/08/17","79.3700","5535400.0000","78.9300","79.5600","78.5300"
"2006/08/16","79.0900","7386500.0000","77.4800","79.2800","77.3500"
"2006/08/15","77.0800","5985400.0000","76.9000","77.1400","76.3100"
"2006/08/14","76.6800","4996500.0000","76.0500","77.4900","75.6000"
"2006/08/11","75.4800","3695800.0000","75.3400","75.7800","75.2000"
"2006/08/10","75.7400","3213600.0000","75.2000","76.0800","75.0500"
"2006/08/09","75.3900","4480400.0000","75.5600","76.2800","75.3900"
"2006/08/08","75.3300","3794700.0000","75.6300","76.2600","75.1116"
"2006/08/07","75.5200","3870200.0000","75.6300","76.2000","75.2800"
"2006/08/04","75.9100","5062400.0000","76.6500","76.7700","75.3200"
"2006/08/03","76.3300","2765800.0000","76.0000","76.7300","74.9000"
"2006/08/02","76.3200","3283800.0000","76.2100","76.9300","76.2000"
"2006/08/01","76.1400","4406700.0000","76.6500","77.3800","75.7500"
"2006/07/31","77.4100","5381800.0000","76.4400","77.5000","76.1500"
"2006/07/28","76.9600","4165700.0000","76.3800","77.3000","76.2600"
"2006/07/27","76.1500","6439000.0000","75.8300","77.2900","75.7500"
"2006/07/26","75.8300","3870100.0000","75.4800","76.3000","75.3600"
"2006/07/25","75.8900","5580300.0000","75.9900","76.4100","75.3100"
"2006/07/24","75.9900","5611200.0000","74.9200","76.1500","74.9200"
"2006/07/21","74.8600","8372500.0000","75.4900","75.5000","74.5000"
"2006/07/20","75.4800","12214900.0000","75.7300","75.8800","75.2000"
"2006/07/19","76.0700","14536900.0000","76.0000","77.0600","76.0000"
"2006/07/18","74.2600","8678800.0000","73.7000","74.4200","72.7300"
"2006/07/17","73.7000","6822700.0000","73.3500","73.9400","73.2000"
"2006/07/14","73.5700","6957700.0000","74.2400","74.3000","73.3700"
"2006/07/13","74.2400","8754300.0000","75.0100","75.2800","73.8300"
"2006/07/12","75.4800","8372100.0000","76.0700","76.3000","74.8200"
"2006/07/11","76.4700","6086500.0000","76.2500","76.6499","75.4400"
"2006/07/10","76.6700","7154700.0000","76.1800","76.8300","75.8700"
"2006/07/07","76.4200","6641600.0000","78.0900","78.0900","76.1200"
"2006/07/06","78.0900","4333100.0000","77.5900","78.5300","77.5700"
"2006/07/05","77.7700","4047800.0000","78.0000","78.3900","77.5200"
"2006/07/03","78.0200","3177300.0000","77.5400","78.2700","77.2700"
"2006/06/30","76.8200","7911700.0000","77.7000","77.9300","76.7900"
"2006/06/29","77.5900","5448900.0000","76.8900","77.8000","76.5600"
"2006/06/28","76.5600","4392100.0000","76.5300","76.6000","76.0600"
"2006/06/27","76.6300","5596800.0000","77.3200","77.6000","76.3200"
"2006/06/26","77.1500","3447500.0000","77.0400","77.5200","76.8000"
"2006/06/23","77.1000","4520400.0000","77.1500","77.8400","76.9400"
"2006/06/22","77.1900","5563700.0000","78.1600","78.3700","77.0000"
"2006/06/21","78.3000","5559100.0000","77.9900","78.5600","77.9800"
"2006/06/20","77.9900","6124500.0000","77.8400","78.3000","77.2500"
"2006/06/19","77.6700","5300900.0000","77.9000","78.3000","77.3400"
"2006/06/16","77.9500","8130700.0000","78.4400","78.5300","77.5700"
"2006/06/15","78.5600","6679400.0000","77.8500","78.7800","76.9500"
"2006/06/14","77.7100","6038600.0000","76.9300","77.8500","76.9300"
"2006/06/13","76.9300","7318000.0000","77.1400","77.9300","76.8200"
"2006/06/12","77.0200","4924900.0000","77.6300","78.0900","77.0100"
"2006/06/09","77.6300","6135400.0000","77.2400","78.1000","77.0500"
"2006/06/08","77.0300","13473800.0000","78.5500","79.5800","76.7500"
"2006/06/07","79.1500","7924800.0000","79.7800","80.7400","79.1200"
"2006/06/06","79.7600","7250600.0000","79.0600","79.9000","78.5000"
"2006/06/05","79.0600","5555800.0000","79.1000","80.0400","79.0100"
"2006/06/02","79.5200","7232100.0000","80.5000","80.5600","79.1500"
"2006/06/01","80.6900","4865600.0000","79.8900","80.8700","79.8100"
"2006/05/31","79.9000","6384900.0000","80.1500","80.8300","79.6100"
"2006/05/30","80.1600","5048700.0000","80.3500","80.9600","80.1500"
"2006/05/26","80.7500","3580200.0000","80.1600","80.8600","79.7000"
"2006/05/25","80.1400","3995000.0000","79.8900","80.1800","79.6500"
"2006/05/24","79.7800","7389600.0000","79.3500","80.0400","79.0600"
"2006/05/23","79.8300","5005900.0000","80.2500","81.3000","79.6400"
"2006/05/22","80.0200","6250900.0000","79.8300","80.3400","79.4000"
"2006/05/19","80.2800","7018700.0000","80.8600","81.0000","79.5100"
"2006/05/18","80.6600","5443600.0000","80.5000","81.3500","80.0300"
"2006/05/17","81.2700","5936000.0000","81.7500","82.2117","81.0200"
"2006/05/16","82.1600","4454800.0000","83.0000","83.2500","82.0700"
"2006/05/15","82.8900","5776400.0000","81.8000","83.1500","81.8000"
"2006/05/12","82.3900","5685700.0000","82.4700","83.6900","82.3000"
"2006/05/11","82.4600","5274500.0000","82.6500","83.0900","82.4500"
"2006/05/10","82.9000","3430400.0000","82.9000","83.3300","82.6000"
"2006/05/09","83.2300","4072800.0000","82.4900","83.2900","82.4050"
"2006/05/08","82.8900","3855900.0000","82.6000","83.2200","82.3000"
"2006/05/05","83.2800","4438700.0000","82.9500","83.3400","82.7000"
"2006/05/04","82.4300","3966900.0000","82.8700","83.0900","82.4000"
"2006/05/03","82.7000","5721100.0000","82.5400","83.2900","82.4500"
"2006/05/02","82.4200","4336400.0000","82.1100","82.7400","82.0000"
"2006/05/01","82.2300","6011100.0000","82.5900","83.3100","82.1000"
"2006/04/28","82.3400","8201800.0000","83.5100","83.6200","81.9800"
"2006/04/27","83.8800","8174300.0000","82.7000","84.4000","82.7000"
"2006/04/26","83.3500","6648800.0000","82.8400","83.4800","82.7100"
"2006/04/25","82.6700","6855800.0000","81.9500","82.9000","81.6000"
"2006/04/24","82.1100","6604100.0000","81.3000","82.4100","81.1000"
"2006/04/21","81.6600","6117400.0000","82.4900","82.5000","81.3800"
"2006/04/20","82.0200","6237200.0000","81.6500","82.8500","81.6400"
"2006/04/19","81.8600","10554100.0000","83.9500","84.0000","81.2600"
"2006/04/18","83.3100","7900700.0000","81.8900","83.5300","81.7000"
"2006/04/17","81.6400","4633800.0000","81.9200","82.9200","81.4000"
"2006/04/13","81.9800","4799700.0000","81.1800","82.6000","81.1200"
"2006/04/12","80.7500","3905200.0000","81.1000","81.3700","80.6300"
"2006/04/11","81.1600","5959700.0000","81.8300","82.0600","80.7500"
"2006/04/10","82.1000","3627700.0000","82.2700","82.7400","82.0000"
"2006/04/07","82.4800","5337500.0000","83.6000","83.8000","82.4400"
"2006/04/06","83.8100","4944100.0000","83.7000","84.3200","83.3600"
"2006/04/05","84.1700","5523900.0000","83.3300","84.4500","83.3200"
"2006/04/04","83.4500","3853000.0000","83.0500","83.7800","82.8000"
"2006/04/03","83.0600","4120600.0000","82.7200","83.5900","82.6500"
"2006/03/31","82.4700","5862000.0000","82.9500","83.6000","82.2900"
"2006/03/30","83.2000","4467000.0000","82.8800","83.7000","82.8300"
"2006/03/29","83.1300","4392100.0000","82.2000","83.5500","82.2000"
"2006/03/28","82.4300","4501900.0000","82.8600","83.3900","82.2900"
"2006/03/27","83.0800","3910100.0000","82.9800","83.2600","82.5800"
"2006/03/24","83.3600","4193100.0000","82.9900","83.7200","82.9900"
"2006/03/23","83.2000","5105800.0000","84.2300","84.2700","82.9300"
"2006/03/22","84.4500","4968600.0000","83.3500","84.6800","83.3500"
"2006/03/21","83.8100","6849800.0000","83.8200","84.9900","83.5800"
"2006/03/20","83.5800","3870300.0000","83.1100","83.7500","82.9900"
"2006/03/17","83.3000","6414400.0000","83.3500","83.4100","82.8200"
"2006/03/16","82.8700","4299500.0000","83.4300","83.7200","82.6100"
"2006/03/15","83.3800","5370400.0000","82.6500","83.7600","82.6400"
"2006/03/14","82.8800","4517500.0000","81.5100","82.9900","81.4700"
"2006/03/13","81.9300","4571400.0000","81.5600","82.4000","81.4500"
"2006/03/10","81.5700","4783500.0000","81.0300","82.2500","81.0300"
"2006/03/09","81.0200","4310700.0000","81.2600","81.9800","80.8000"
"2006/03/08","81.1400","5569900.0000","80.2500","81.6000","80.2500"
"2006/03/07","80.2900","4330500.0000","80.0100","80.7900","79.8600"
"2006/03/06","80.0000","4709500.0000","79.9100","80.6400","79.9000"
"2006/03/03","79.9600","4354400.0000","79.5100","80.8300","79.5100"
"2006/03/02","79.9400","4418800.0000","79.5500","80.2100","79.5400"
"2006/03/01","79.9000","5172300.0000","80.2000","80.8100","79.7800"
"2006/02/28","80.2400","5942100.0000","80.1000","80.5500","79.7100"
"2006/02/27","80.6300","3787100.0000","79.9700","80.8900","79.9500"
"2006/02/24","80.1000","3903100.0000","80.6500","80.6500","79.8500"
"2006/02/23","80.2000","4979400.0000","81.2000","81.3400","80.0400"
"2006/02/22","81.3500","5294300.0000","80.0000","81.6500","79.9700"
"2006/02/21","80.5000","5838000.0000","80.1000","80.7500","79.9700"
"2006/02/17","80.7100","5298800.0000","80.9100","81.0300","80.1300"
"2006/02/16","80.9100","5310500.0000","80.6800","80.9100","80.1300"
"2006/02/15","80.8500","5051000.0000","80.8600","81.5000","80.5000"
"2006/02/14","81.0900","6075500.0000","80.5500","81.4500","80.3500"
"2006/02/13","80.4400","5257400.0000","81.3300","81.9100","80.1800"
"2006/02/10","81.3300","5371700.0000","80.4000","81.4600","80.2000"
"2006/02/09","80.4000","7609200.0000","80.4000","80.8000","79.5000"
"2006/02/08","80.8000","5029200.0000","80.5800","80.9000","80.2400"
"2006/02/07","79.8500","5250100.0000","79.5000","80.1900","79.3000"
"2006/02/06","79.5100","9568500.0000","79.9400","79.9500","78.9300"
"2006/02/03","79.9700","9852000.0000","80.5500","80.7700","79.7200"
"2006/02/02","81.2300","6198000.0000","81.4500","81.5900","80.9000"
"2006/02/01","81.9400","5417100.0000","80.9000","82.2400","80.6500"
"2006/01/31","81.3000","6771600.0000","81.5000","82.0000","81.1700"
"2006/01/30","81.6300","5325100.0000","80.2100","81.8100","80.2100"
"2006/01/27","81.0200","6103400.0000","80.7500","81.7700","80.7500"
"2006/01/26","80.7200","7810200.0000","81.5000","81.6500","80.5900"
"2006/01/25","80.9100","6374300.0000","81.0500","81.6200","80.6100"
"2006/01/24","80.8500","6069000.0000","81.3900","82.1500","80.8000"
"2006/01/23","81.4100","6114100.0000","81.3300","81.9200","80.9200"
"2006/01/20","81.3600","8614100.0000","83.0400","83.0500","81.2500"
"2006/01/19","83.0900","6483500.0000","84.1400","84.3900","83.0200"
"2006/01/18","83.8000","10984800.0000","84.0000","84.7000","83.5200"
"2006/01/17","83.0000","8746300.0000","82.8000","83.1600","82.5400"
"2006/01/13","83.1700","6921700.0000","83.0000","83.4500","82.5000"
"2006/01/12","83.5700","4923600.0000","83.8200","83.9600","83.4000"
"2006/01/11","84.1700","5776400.0000","84.3700","84.8100","83.4000"
"2006/01/10","84.0700","5700500.0000","83.1500","84.1200","83.1200"
"2006/01/09","83.7300","6857800.0000","83.9000","84.2500","83.3800"
"2006/01/06","84.9500","8197200.0000","83.9500","85.0300","83.4100"
"2006/01/05","82.5000","7213500.0000","81.4000","82.9000","80.9990"
"2006/01/04","81.9500","9833800.0000","82.2000","82.5000","81.3300"
"2006/01/03","82.0600","11715200.0000","82.4500","82.5500","80.8100"
"2005/12/30","82.2000","5449000.0000","81.8500","82.4900","81.5600"
"2005/12/29","82.4000","3958400.0000","82.8000","83.0600","82.2200"
"2005/12/28","83.0400","4104600.0000","83.1000","83.5700","82.8000"
"2005/12/27","82.9900","4389600.0000","83.4800","84.5000","82.8900"
"2005/12/23","83.4800","3616200.0000","84.0000","84.2000","83.3900"
"2005/12/22","83.2200","6573600.0000","82.6100","83.2300","82.3000"
"2005/12/21","83.1200","6846800.0000","82.4600","84.0000","82.4600"
"2005/12/20","82.4800","5276200.0000","82.9500","83.1000","82.0600"
"2005/12/19","82.7600","4984500.0000","83.2300","83.6000","82.6500"
"2005/12/16","83.3700","7398100.0000","83.8900","84.0000","83.0000"
